kana,targetKanji,sentence,imageURL,tags
はか,計,はかであそぶ,,小2
しる,記,しるへ行く,,小2
はな,話,はなであそぶ,,小2
かた,語,かたで学ぶ,,小2
よ,読,よでおよぐ,,小2
たに,谷,たにで学ぶ,,小2
か,買,かの写真をとる,,小2
はし,走,はしでおよぐ,,小2
ちか,近,ちかの写真をとる,,小2
とお,通,とおであそぶ,,小2
しゅう,週,しゅうへ行く,,小2
みち,道,みちであそぶ,,小2
とお,遠,とおの写真をとる,,小2
さと,里,さとでおよぐ,,小2
の,野,のでおよぐ,,小2
なが,長,ながの写真をとる,,小2
かど,門,かどであそぶ,,小2
あいだ,間,あいだをかく,,小2
ゆき,雪,ゆきへ行く,,小2
くも,雲,くもであそぶ,,小2
でん,電,でんの写真をとる,,小2
あたま,頭,あたまの本をよむ,,小2
かお,顔,かおをかく,,小2
かぜ,風,かぜで学ぶ,,小2
く,食,くの本をよむ,,小2
くび,首,くびへ行く,,小2
うま,馬,うまであそぶ,,小2
たか,高,たかでおよぐ,,小2
うお,魚,うおの写真をとる,,小2
とり,鳥,とりの写真をとる,,小2
な,鳴,なでおよぐ,,小2
むぎ,麦,むぎで学ぶ,,小2
き,黄,きへ行く,,小2
くろ,黒,くろで学ぶ,,小2
ひのと,丁,ひのとへ行く,,小3
よ,世,よで学ぶ,,小3
てる,両,てるをかく,,小3
ぬし,主,ぬしの本をよむ,,小3
の,乗,のでおよぐ,,小3
あらかじ,予,あらかじへ行く,,小3
こと,事,ことへ行く,,小3
つか,仕,つかをかく,,小3
ほか,他,ほかの写真をとる,,小3
か,代,かをかく,,小3
す,住,すでおよぐ,,小3
つか,使,つかへ行く,,小3
かか,係,かかへ行く,,小3
ばい,倍,ばいで学ぶ,,小3
まった,全,まったでおよぐ,,小3
そな,具,そなであそぶ,,小3
うつ,写,うつで学ぶ,,小3
れつ,列,れつへ行く,,小3
たす,助,たすでおよぐ,,小3
つと,勉,つとの写真をとる,,小3
うご,動,うごで学ぶ,,小3
か,勝,かでおよぐ,,小3
ば,化,ばへ行く,,小3
く,区,くで学ぶ,,小3
い,医,いでおよぐ,,小3
さ,去,さへ行く,,小3
そ,反,そで学ぶ,,小3
と,取,との本をよむ,,小3
う,受,うであそぶ,,小3
さけ,号,さけへ行く,,小3
む,向,むであそぶ,,小3
きみ,君,きみであそぶ,,小3
あじ,味,あじで学ぶ,,小3
いのち,命,いのちでおよぐ,,小3
やわ,和,やわで学ぶ,,小3
しな,品,しなの本をよむ,,小3
いん,員,いんでおよぐ,,小3
あきな,商,あきなでおよぐ,,小3
と,問,とでおよぐ,,小3
さか,坂,さかの写真をとる,,小3
おう,央,おうへ行く,,小3
はじ,始,はじの写真をとる,,小3
ゆだ,委,ゆだをかく,,小3
まも,守,まもで学ぶ,,小3
やす,安,やすでおよぐ,,小3
さだ,定,さだで学ぶ,,小3
み,実,みをかく,,小3
きゃく,客,きゃくで学ぶ,,小3
みや,宮,みやで学ぶ,,小3
やど,宿,やどをかく,,小3
さむ,寒,さむでおよぐ,,小3
あいて,対,あいてであそぶ,,小3
つぼね,局,つぼねであそぶ,,小3
や,屋,やへ行く,,小3
きし,岸,きしの写真をとる,,小3
しま,島,しまをかく,,小3
す,州,すの写真をとる,,小3
とばり,帳,とばりへ行く,,小3
たい,平,たいで学ぶ,,小3
さいわ,幸,さいわで学ぶ,,小3
たび,度,たびであそぶ,,小3
くら,庫,くらでおよぐ,,小3
にわ,庭,にわで学ぶ,,小3
しき,式,しきをかく,,小3
やく,役,やくでおよぐ,,小3
ま,待,まであそぶ,,小3
いそ,急,いその本をよむ,,小3
いき,息,いきをかく,,小3
わる,悪,わるの写真をとる,,小3
かな,悲,かなの写真をとる,,小3
おも,想,おもへ行く,,小3
い,意,いでおよぐ,,小3
かん,感,かんをかく,,小3
ところ,所,ところであそぶ,,小3
う,打,うの本をよむ,,小3
な,投,なの本をよむ,,小3
ひろ,拾,ひろをかく,,小3
も,持,もの本をよむ,,小3
ゆび,指,ゆびで学ぶ,,小3
はな,放,はなでおよぐ,,小3
ととの,整,ととのであそぶ,,小3
たび,旅,たびの写真をとる,,小3
ぞく,族,ぞくであそぶ,,小3
むかし,昔,むかしの写真をとる,,小3
しょう,昭,しょうであそぶ,,小3
あつ,暑,あつであそぶ,,小3
くら,暗,くらであそぶ,,小3
ま,曲,まで学ぶ,,小3
あ,有,あの写真をとる,,小3
ふく,服,ふくの本をよむ,,小3
き,期,きへ行く,,小3
いた,板,いたの本をよむ,,小3
はしら,柱,はしらで学ぶ,,小3
ね,根,ねへ行く,,小3
う,植,うで学ぶ,,小3
わざ,業,わざの本をよむ,,小3
さま,様,さまの本をよむ,,小3
よこ,横,よこで学ぶ,,小3
はし,橋,はしの本をよむ,,小3
つ,次,つへ行く,,小3
よわい,歯,よわいで学ぶ,,小3
し,死,しの本をよむ,,小3
こおり,氷,こおりでおよぐ,,小3
き,決,きへ行く,,小3
あぶら,油,あぶらであそぶ,,小3
なみ,波,なみの本をよむ,,小3
そそ,注,そそで学ぶ,,小3
およ,泳,およの写真をとる,,小3
よう,洋,ようの本をよむ,,小3
なが,流,ながの写真をとる,,小3
き,消,きをかく,,小3
ふか,深,ふかをかく,,小3
あたた,温,あたたで学ぶ,,小3
みなと,港,みなとをかく,,小3
みずうみ,湖,みずうみで学ぶ,,小3
ゆ,湯,ゆであそぶ,,小3
かん,漢,かんでおよぐ,,小3
すみ,炭,すみをかく,,小3
もの,物,ものの写真をとる,,小3
たま,球,たまでおよぐ,,小3
よし,由,よしで学ぶ,,小3
もう,申,もうへ行く,,小3
かい,界,かいで学ぶ,,小3
はた,畑,はたの写真をとる,,小3
や,病,やをかく,,小3
た,発,たへ行く,,小3
のぼ,登,のぼの写真をとる,,小3
かわ,皮,かわでおよぐ,,小3
さら,皿,さらをかく,,小3
あい,相,あいで学ぶ,,小3
か,県,かへ行く,,小3
ま,真,まの本をよむ,,小3
き,着,きへ行く,,小3
みじか,短,みじかの本をよむ,,小3
と,研,とをかく,,小3
れい,礼,れいでおよぐ,,小3
かみ,神,かみの写真をとる,,小3
まつ,祭,まつへ行く,,小3
ふく,福,ふくでおよぐ,,小3
びょう,秒,びょうの写真をとる,,小3
きわ,究,きわであそぶ,,小3
しょう,章,しょうであそぶ,,小3
わらべ,童,わらべで学ぶ,,小3
ふえ,笛,ふえであそぶ,,小3
だい,第,だいへ行く,,小3
ふで,筆,ふでで学ぶ,,小3
ひと,等,ひとの本をよむ,,小3
はこ,箱,はこをかく,,小3
きゅう,級,きゅうをかく,,小3
お,終,おの写真をとる,,小3
みどり,緑,みどりをかく,,小3
ね,練,ねをかく,,小3
ひつじ,羊,ひつじをかく,,小3
うつく,美,うつくへ行く,,小3
なら,習,ならの本をよむ,,小3
もの,者,ものをかく,,小3
そだ,育,そだの写真をとる,,小3
くる,苦,くるをかく,,小3
に,荷,にをかく,,小3
お,落,おでおよぐ,,小3
は,葉,はの写真をとる,,小3
くすり,薬,くすりをかく,,小3
ち,血,ちへ行く,,小3
おもて,表,おもてでおよぐ,,小3
うた,詩,うたへ行く,,小3
しら,調,しらであそぶ,,小3
だん,談,だんをかく,,小3
まめ,豆,まめへ行く,,小3
ま,負,まをかく,,小3
お,起,おへ行く,,小3
じ,路,じへ行く,,小3
み,身,みの本をよむ,,小3
ころ,転,ころでおよぐ,,小3
かる,軽,かるの本をよむ,,小3
のう,農,のうをかく,,小3
かえ,返,かえであそぶ,,小3
お,追,おでおよぐ,,小3
おく,送,おくでおよぐ,,小3
はや,速,はやでおよぐ,,小3
すす,進,すすで学ぶ,,小3
あそ,遊,あそへ行く,,小3
はこ,運,はこでおよぐ,,小3
べ,部,べへ行く,,小3
みやこ,都,みやこへ行く,,小3
くば,配,くばでおよぐ,,小3
さけ,酒,さけでおよぐ,,小3
え,重,えへ行く,,小3
くろがね,鉄,くろがねの本をよむ,,小3
しろがね,銀,しろがねであそぶ,,小3
ひら,開,ひらの本をよむ,,小3
いん,院,いんの本をよむ,,小3
ひ,陽,ひであそぶ,,小3
きざはし,階,きざはしの本をよむ,,小3
あつ,集,あつでおよぐ,,小3
おも,面,おもの本をよむ,,小3
だい,題,だいの写真をとる,,小3
の,飲,のであそぶ,,小3
やかた,館,やかたで学ぶ,,小3
えき,駅,えきの本をよむ,,小3
はな,鼻,はなでおよぐ,,小3
ふ,不,ふであそぶ,,小4
あらそ,争,あらそで学ぶ,,小4
い,井,いをかく,,小4
つ,付,つでおよぐ,,小4
れい,令,れいでおよぐ,,小4
もっ,以,もっであそぶ,,小4
なか,仲,なかでおよぐ,,小4
つた,伝,つたでおよぐ,,小4
くらい,位,くらいへ行く,,小4
ひく,低,ひくの写真をとる,,小4
さ,佐,さの本をよむ,,小4
たと,例,たとへ行く,,小4
たよ,便,たよの写真をとる,,小4
しん,信,しんをかく,,小4
くら,倉,くらであそぶ,,小4
そうろう,候,そうろうの写真をとる,,小4
か,借,かでおよぐ,,小4
すこ,健,すこでおよぐ,,小4
かわ,側,かわへ行く,,小4
はたら,働,はたらの本をよむ,,小4
おく,億,おくへ行く,,小4
きざ,兆,きざの本をよむ,,小4
こ,児,この写真をとる,,小4
とも,共,ともで学ぶ,,小4
つわもの,兵,つわものの本をよむ,,小4
ふみ,典,ふみへ行く,,小4
つめ,冷,つめであそぶ,,小4
はじ,初,はじでおよぐ,,小4
わか,別,わかをかく,,小4
き,利,きでおよぐ,,小4
す,刷,すの本をよむ,,小4
ふく,副,ふくへ行く,,小4
いさお,功,いさおで学ぶ,,小4
くわ,加,くわで学ぶ,,小4
つと,努,つとをかく,,小4
ろう,労,ろうであそぶ,,小4
いさ,勇,いさであそぶ,,小4
つつ,包,つつの本をよむ,,小4
そっ,卒,そっの本をよむ,,小4
きょう,協,きょうでおよぐ,,小4
ひとえ,単,ひとえをかく,,小4
はく,博,はくで学ぶ,,小4
しるし,印,しるしの本をよむ,,小4
まい,参,まいで学ぶ,,小4
つかさど,司,つかさどへ行く,,小4
おのおの,各,おのおのの本をよむ,,小4
まわ,周,まわで学ぶ,,小4
とな,唱,となの本をよむ,,小4
うつわ,器,うつわで学ぶ,,小4
かた,固,かたの本をよむ,,小4
しろ,城,しろであそぶ,,小4
さき,埼,さきをかく,,小4
しお,塩,しおであそぶ,,小4
か,変,かでおよぐ,,小4
おっと,夫,おっとでおよぐ,,小4
うしな,失,うしなをかく,,小4
いかん,奈,いかんであそぶ,,小4
この,好,このの写真をとる,,小4
ひめ,媛,ひめをかく,,小4
き,季,きをかく,,小4
まご,孫,まごで学ぶ,,小4
かん,完,かんの本をよむ,,小4
かん,官,かんの写真をとる,,小4
がい,害,がいの本をよむ,,小4
と,富,とでおよぐ,,小4
さつ,察,さつであそぶ,,小4
き,岐,きの本をよむ,,小4
おか,岡,おかであそぶ,,小4
さき,崎,さきで学ぶ,,小4
す,巣,すの写真をとる,,小4
さ,差,さへ行く,,小4
まれ,希,まれで学ぶ,,小4
むしろ,席,むしろでおよぐ,,小4
お,帯,おの写真をとる,,小4
そこ,底,そこへ行く,,小4
ふ,府,ふであそぶ,,小4
こう,康,こうをかく,,小4
た,建,たで学ぶ,,小4
みち,径,みちで学ぶ,,小4
いたずら,徒,いたずらの本をよむ,,小4
とく,徳,とくの写真をとる,,小4
かなら,必,かならで学ぶ,,小4
ねん,念,ねんでおよぐ,,小4
いと,愛,いとの写真をとる,,小4
な,成,なで学ぶ,,小4
いくさ,戦,いくさの本をよむ,,小4
お,折,おの写真をとる,,小4
あ,挙,あの写真をとる,,小4
あらた,改,あらたをかく,,小4
やぶ,敗,やぶであそぶ,,小4
ち,散,ちの本をよむ,,小4
りょう,料,りょうであそぶ,,小4
はた,旗,はたへ行く,,小4
さく,昨,さくであそぶ,,小4
けい,景,けいの写真をとる,,小4
もっと,最,もっとへ行く,,小4
のぞ,望,のぞでおよぐ,,小4
いま,未,いまの写真をとる,,小4
すえ,末,すえであそぶ,,小4
ふだ,札,ふだであそぶ,,小4
ざい,材,ざいでおよぐ,,小4
たば,束,たばでおよぐ,,小4
まつ,松,まつの写真をとる,,小4
は,果,はをかく,,小4
とち,栃,とちをかく,,小4
さか,栄,さかであそぶ,,小4
つくえ,案,つくえで学ぶ,,小4
うめ,梅,うめであそぶ,,小4
なし,梨,なしであそぶ,,小4
かせ,械,かせの本をよむ,,小4
きわ,極,きわであそぶ,,小4
しるべ,標,しるべの本をよむ,,小4
はた,機,はたでおよぐ,,小4
か,欠,かをかく,,小4
のこ,残,のこの本をよむ,,小4
うじ,氏,うじをかく,,小4
たみ,民,たみの写真をとる,,小4
もと,求,もとでおよぐ,,小4
おき,沖,おきの本をよむ,,小4
おさ,治,おさの写真をとる,,小4
のり,法,のりであそぶ,,小4
な,泣,なであそぶ,,小4
あさ,浅,あさで学ぶ,,小4
あ,浴,あで学ぶ,,小4
きよ,清,きよでおよぐ,,小4
み,満,みをかく,,小4
じ,滋,じをかく,,小4
あさ,漁,あさでおよぐ,,小4
かた,潟,かたへ行く,,小4
ひ,灯,ひでおよぐ,,小4
な,無,なをかく,,小4
しか,然,しかの本をよむ,,小4
や,焼,やをかく,,小4
て,照,てをかく,,小4
くま,熊,くまでおよぐ,,小4
あつ,熱,あつをかく,,小4
まき,牧,まきをかく,,小4
とく,特,とくでおよぐ,,小4
う,産,うであそぶ,,小4
まと,的,まとへ行く,,小4
かえり,省,かえりへ行く,,小4
いわ,祝,いわをかく,,小4
ひょう,票,ひょうの写真をとる,,小4
たね,種,たねの本をよむ,,小4
つ,積,つの写真をとる,,小4
きそ,競,きそで学ぶ,,小4
わら,笑,わらでおよぐ,,小4
くだ,管,くだへ行く,,小4
ふし,節,ふしで学ぶ,,小4
つづ,約,つづをかく,,小4
むす,結,むすであそぶ,,小4
たま,給,たまの写真をとる,,小4
つづ,続,つづの写真をとる,,小4
なわ,縄,なわであそぶ,,小4
お,置,おの本をよむ,,小4
む,群,むをかく,,小4
お,老,おの写真をとる,,小4
しん,臣,しんであそぶ,,小4
よ,良,よの本をよむ,,小4
う,芸,うへ行く,,小4
め,芽,めの本をよむ,,小4
はなぶさ,英,はなぶさの本をよむ,,小4
いばら,茨,いばらで学ぶ,,小4
な,菜,なであそぶ,,小4
まち,街,まちの写真をとる,,小4
ころも,衣,ころもの本をよむ,,小4
い,要,いの写真をとる,,小4
おぼ,覚,おぼであそぶ,,小4
み,観,みをかく,,小4
おし,訓,おしの本をよむ,,小4
こころ,試,こころの本をよむ,,小4
と,説,とへ行く,,小4
か,課,かでおよぐ,,小4
ぎ,議,ぎの本をよむ,,小4
たから,貨,たからであそぶ,,小4
が,賀,がの本をよむ,,小4
いくさ,軍,いくさでおよぐ,,小4
わ,輪,わで学ぶ,,小4
や,辞,やの写真をとる,,小4
あた,辺,あたの写真をとる,,小4
つら,連,つらで学ぶ,,小4
たち,達,たちの写真をとる,,小4
えら,選,えらの本をよむ,,小4
こおり,郡,こおりで学ぶ,,小4
はか,量,はかで学ぶ,,小4
しる,録,しるの写真をとる,,小4
かがみ,鏡,かがみの本をよむ,,小4
せき,関,せきでおよぐ,,小4
ふ,阜,ふへ行く,,小4
さか,阪,さかへ行く,,小4
おか,陸,おかでおよぐ,,小4
たい,隊,たいであそぶ,,小4
しず,静,しずへ行く,,小4
じゅん,順,じゅんであそぶ,,小4
ねが,願,ねがで学ぶ,,小4
たぐ,類,たぐの写真をとる,,小4
と,飛,とでおよぐ,,小4
めし,飯,めしでおよぐ,,小4
やしな,養,やしなの写真をとる,,小4
か,香,かで学ぶ,,小4
あかし,験,あかしであそぶ,,小4
しか,鹿,しかへ行く,,小4
ひさ,久,ひさへ行く,,小5
ほとけ,仏,ほとけでおよぐ,,小5
かり,仮,かりでおよぐ,,小5
くだん,件,くだんでおよぐ,,小5
まか,任,まかでおよぐ,,小5
に,似,にへ行く,,小5
あま,余,あまであそぶ,,小5
あたい,価,あたいへ行く,,小5
たも,保,たもへ行く,,小5
おさ,修,おさで学ぶ,,小5
こ,個,こであそぶ,,小5
と,停,とをかく,,小5
そな,備,そなで学ぶ,,小5
ぞう,像,ぞうで学ぶ,,小5
ふたた,再,ふたたへ行く,,小5
かん,刊,かんでおよぐ,,小5
わか,判,わかであそぶ,,小5
せい,制,せいで学ぶ,,小5
のっと,則,のっとであそぶ,,小5
き,効,きであそぶ,,小5
つと,務,つとの本をよむ,,小5
いきお,勢,いきおをかく,,小5
あつ,厚,あつをかく,,小5
く,句,くへ行く,,小5
べ,可,べをかく,,小5
し,史,しであそぶ,,小5
つ,告,つの写真をとる,,小5
よろこ,喜,よろこをかく,,小5
いとな,営,いとなであそぶ,,小5
よ,因,よの本をよむ,,小5
かたまり,団,かたまりであそぶ,,小5
かこ,囲,かこの写真をとる,,小5
お,圧,おでおよぐ,,小5
あ,在,あの写真をとる,,小5
なら,均,ならをかく,,小5
かた,型,かたの写真をとる,,小5
もと,基,もとの本をよむ,,小5
どう,堂,どうの本をよむ,,小5
むく,報,むくへ行く,,小5
さかい,境,さかいであそぶ,,小5
はか,墓,はかの写真をとる,,小5
ま,増,まの写真をとる,,小5
さむらい,士,さむらいでおよぐ,,小5
ゆめ,夢,ゆめの本をよむ,,小5
つま,妻,つまの本をよむ,,小5
よめ,婦,よめであそぶ,,小5
い,容,いの本をよむ,,小5
よ,寄,よで学ぶ,,小5
みちび,導,みちびの写真をとる,,小5
い,居,いで学ぶ,,小5
さかん,属,さかんをかく,,小5
ぬの,布,ぬのをかく,,小5
いくさ,師,いくさへ行く,,小5
つね,常,つねで学ぶ,,小5
みき,幹,みきであそぶ,,小5
つい,序,ついの写真をとる,,小5
かんむり,弁,かんむりでおよぐ,,小5
は,張,はへ行く,,小5
い,往,いでおよぐ,,小5
え,得,えの写真をとる,,小5
また,復,またの本をよむ,,小5
シリング,志,シリングであそぶ,,小5
あた,応,あたでおよぐ,,小5
こころよ,快,こころよの写真をとる,,小5
さが,性,さがの写真をとる,,小5
なさ,情,なさの写真をとる,,小5
わざ,態,わざでおよぐ,,小5
な,慣,なの写真をとる,,小5
わざ,技,わざの本をよむ,,小5
まね,招,まねでおよぐ,,小5
さず,授,さずをかく,,小5
と,採,とでおよぐ,,小5
つ,接,つへ行く,,小5
さ,提,さであそぶ,,小5
そこ,損,そこをかく,,小5
ささ,支,ささをかく,,小5
まつりごと,政,まつりごとの写真をとる,,小5
ゆえ,故,ゆえで学ぶ,,小5
すく,救,すくであそぶ,,小5
た,断,たでおよぐ,,小5
ふる,旧,ふるへ行く,,小5
やさ,易,やさで学ぶ,,小5
あば,暴,あばであそぶ,,小5
えだ,条,えだへ行く,,小5
えだ,枝,えだの写真をとる,,小5
さ,査,さの本をよむ,,小5
かく,格,かくの本をよむ,,小5
さくら,桜,さくらの写真をとる,,小5
しら,検,しらでおよぐ,,小5
かま,構,かまへ行く,,小5
たけ,武,たけで学ぶ,,小5
れき,歴,れきをかく,,小5
ころ,殺,ころへ行く,,小5
どく,毒,どくの写真をとる,,小5
くら,比,くらの写真をとる,,小5
なが,永,ながでおよぐ,,小5
かわ,河,かわをかく,,小5
えき,液,えきの写真をとる,,小5
ま,混,まの本をよむ,,小5
へ,減,へへ行く,,小5
はか,測,はかの本をよむ,,小5
じゅん,準,じゅんであそぶ,,小5
えん,演,えんで学ぶ,,小5
いさぎよ,潔,いさぎよで学ぶ,,小5
わざわ,災,わざわをかく,,小5
も,燃,もをかく,,小5
はん,版,はんの本をよむ,,小5
おか,犯,おかでおよぐ,,小5
じょう,状,じょうで学ぶ,,小5
ひと,独,ひとをかく,,小5
ひき,率,ひきの写真をとる,,小5
あらわ,現,あらわであそぶ,,小5
と,留,との本をよむ,,小5
ほぼ,略,ほぼへ行く,,小5
ま,益,まであそぶ,,小5
まなこ,眼,まなこへ行く,,小5
やぶ,破,やぶの本をよむ,,小5
たし,確,たしへ行く,,小5
しめ,示,しめをかく,,小5
そ,祖,その写真をとる,,小5
きん,禁,きんへ行く,,小5
うつ,移,うつへ行く,,小5
ほど,程,ほどをかく,,小5
ぜい,税,ぜいへ行く,,小5
きず,築,きずの本をよむ,,小5
デシメートル,粉,デシメートルの写真をとる,,小5
しら,精,しらの本をよむ,,小5
き,紀,きの本をよむ,,小5
もと,素,もとをかく,,小5
へ,経,への本をよむ,,小5
す,統,すへ行く,,小5
た,絶,たへ行く,,小5
わた,綿,わたの本をよむ,,小5
す,総,すであそぶ,,小5
あ,編,あをかく,,小5
せき,績,せきへ行く,,小5
お,織,おであそぶ,,小5
つみ,罪,つみであそぶ,,小5
